LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2023-09-12 01:33:58,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:33:58,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:33:58,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:33:58,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:33:58,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:33:58,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:33:58,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:33:58,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:33:58,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:33:58,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:33:58,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:33:58,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:33:58,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:33:58,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:33:58,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:33:58,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:33:58,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:33:58,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:33:59,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:33:59,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:33:59,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:33:59,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:33:59,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:33:59,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:33:59,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:33:59,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:33:59,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:33:59,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:00,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:00,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:00,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:00,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:00,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:00,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:00,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:00,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:00,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:00,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:01,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:01,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:01,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:01,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:01,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:01,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:01,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:01,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:01,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:02,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:02,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:02,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:02,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:02,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:02,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:02,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:02,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:02,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:02,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:02,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:02,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:03,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:03,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:03,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:03,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:03,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:03,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:03,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:03,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:03,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:03,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:03,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:03,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:03,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:03,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:04,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:04,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:04,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:04,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:04,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:04,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:04,1900-01-00 00:00:00,,76:2C:9D:DD:14:00,-73,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 01:34:04,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:04,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:04,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:04,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:05,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:05,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:05,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:05,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:05,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:05,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:05,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:05,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:05,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:05,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:05,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:05,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:05,1900-01-00 00:00:00,,76:2C:9D:DD:14:00,-73,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 01:34:05,1900-01-00 00:00:00,,76:2C:9D:DD:14:00,-74,,0.000000,0.000000,0.000,0.000,Client
2023-09-12 01:34:06,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:06,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:06,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:06,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:06,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:06,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:06,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:06,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:06,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:06,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:06,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:06,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:06,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:06,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:06,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:06,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:06,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:06,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:06,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:07,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:07,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:07,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:07,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:07,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:07,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:07,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:07,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:07,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:07,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:07,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:07,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:08,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:08,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:08,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:08,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:08,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:08,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:08,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:08,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:08,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:08,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:08,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:08,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:08,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-74, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:08,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:08,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:08,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:08,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:08,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:09,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:09,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:09,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:09,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:09,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:09,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:09,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:09,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:09,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:10,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:10,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:10,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:10,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:10,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:10,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:10,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-09-12 01:34:10,1900-01-00 00:00:00,Rep Shrekudas-5G,84:0B:BB:52:0B:17,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
